organization_id,organization_name,website,phone_number,org_address,org_description,schedule,gender,kids,active,last_update,zipcode,contact_name,contact_email,contact_phone,contact_title,sponsorship,distribution,id_req,sponsorship_email,distribution_email,org_description_es,org_address_es,schedule_es
12,"Department of Social and Health Services, Central Seattle ",,(877) 501-2233,1700 E Cherry St.,"If you are receiving public assistance, you may be eligible for an ID card at the cost of production. Ask your DSHS caseworker to fill out form 16-029 “Request for Identicard.” Check in by 3 p.m. for same-day service.","Mon. - Fri., 8 a.m. – 5 p.m.",no restrictions,allowed,t,2020-04-14 23:38:00+00,98122,Madison Dory-left message-not sure will call back.  Anne Ward-Ryan,,206-484-0324,Transition Case Manager,f,f,f,,,,,
13,"Department of Social and Health Services, North Seattle",,(877) 501-2233,9600 College Way N,"If you are receiving public assistance, you may be eligible for an ID card at the cost of production. Ask your DSHS caseworker to fill out form 16-029 “Request for Identicard.” Check in by 3 p.m. for same-day service.","Mon. - Fri., 8 a.m. – 5 p.m.",no restrictions,allowed,t,2020-04-14 23:40:00+00,98103,Madison Dory-left message.  Phone number listed in Resource Guide is a call center in Yakima- not sure I will get a call back-Anne Ward-Ryan,,206-484-0324,Transition Case Manager,f,f,f,,,,,
4,King County Sexual Assault Resource Center,kcsarc.org/,(888) 998-6423,"200 Mill Ave. S, #10","KCSARC is a victim-advocacy organization that provides critical support, tools, and direct services to children, teens, women and men who are victims of sexual assault. KCSARC works with clients of all ages and from all backgrounds.","Help and resource line: 24 hours a day, 7 days a week Main Office is Mon.-Fri. 9 a.m.-5 p.m.",no restrictions,allowed,t,2020-04-30 20:34:00+00,98057,Cindy,,,Receptionist,f,f,f,,,,,
38,Bridge Care Center,bridgecarecenter.org,(206) 789-0220,"5710 22nd Ave. NW, Bldg. B  Seattle","Drop-in center, clothing bank, computer center, community room and case management serving everyone. Visit in person. No fees.","Tue., Thurs., first and third Sat., 10 a.m. – 2 p.m.",no restrictions,allowed,t,2020-04-03 20:58:00+00,98107,Carrie Yu,[email],(206) 789-0220,Director,f,t,f,,[email],,,
39,Congregations for the Homeless,cfhomeless.org/day-center,(425) 289-4044,"515 116th Ave. NE, #150 Bellevue","Winter shelter (starting in November). Provides meals. Day services, breakfast and lunch and case management for homeless men 18 and older. Visit in person. No fees.","Winter overnight services: 7:30 p.m. – 7:30 a.m.; Men allowed on site at 7 p.m.; Day Center: Sun. – Thurs., 8 a.m. – 3 p.m.",men only,not allowed,t,2020-04-30 19:36:00+00,98004,Tom Miles,[email],(425) 999-3381,Outreach Navigator,f,f,f,,,,,
34,West Seattle Helpline Clothline,wshelpline.org,(206) 932-4357,"4401 42md Ave. SW, Seattle",Free all ages clothing bank. No zip code requirements. Clients can shop once every three months for entire household. Preference is call to make an appointment. Walk-ins allowed if necessary.,"Tues., Thurs., Sat., 11:30 a.m. - 1 p.m.",no restrictions,allowed,t,2020-04-26 23:33:00+00,98116,Samantha Thompson,[email],(206) 932-2746,,f,f,f,,,,,
42,Compass Housing Alliance Day Center,compasshousingalliance.org,(206) 474-1630,210 Alaskan Way S Seattle,"Hygiene and laundry services. Offers toilets, showers, self-service laundry and nurse care. Serves homeless adults, 18 and older only. Provides a space for community and housing navigation. Haircuts located in hygiene department. Also offers assistance with move-in costs.","Day center: Mon. – Fri., 9 a.m. – 4 p.m.; Hygiene: 7 a.m. – 3:30 p.m.",no restrictions,not allowed,t,2020-04-09 16:42:00+00,98104,,,,,f,t,f,,[email],,,
36,Aurora Commons,auroracommons.org,Day center: [phone]; Office: [phone],8914 Aurora Ave. N Seattle,Operates a day center and bridges to resources. Offers programs for women who are commercially sexually exploited. Serves everyone. Call for more information and visit in person. No fees.,"Mon. – Wed., 10 a.m. – 1 p.m.; Women only: Wed., 5 – 9 p.m.; Thurs., 10 a.m. – 1 p.m.; Men’s night: Mon., 6 – 9 p.m.",no restrictions,allowed,t,2020-04-03 20:31:00+00,98103,Sara,,(206) 745-2089,,f,t,f,,[email],,,
41,Mary’s Place,marysplaceseattle.org,[phone]; 24 Hour Intake [phone],"1830 Ninth Ave., Seattle","Day center connecting clients to services for anyone identifying as female, with or without children. Visit in person. No fees.","Day center: Mon.–Fri., 7 a.m.–5 p.m.; Breakfast: 7:30–8:30 a.m.; Lunch: 12:30–1:15 p.m.; Day Center: 7 a.m.–3:30 p.m.",women only,allowed,t,2020-04-30 17:47:00+00,98101,Amanda,[email],,,f,f,f,,,,,
29,Dress for Success,seattle.dressforsuccess.org,(206) 461-4472,"1118 5th Ave. Seattle, WA 98101","Professional attire serving women.  Must have referral from case manager and schedule an appointment.  The mission of Dress for Success is to empower women to achieve economic independence by providing a network of support, professional attire and development tools to help women thrive in work and life.","Mon.–Thurs., 10 a.m. – 4 p.m. appointment hours",women only,allowed,t,2020-04-15 00:02:00+00,98101,,[email],,,f,f,f,,,,,
35,Angeline’s Center,ywcaworks.org/programs/angelines-day-center,(206) 436-8650; Enhanced shelter: (206) 436-8656,2030 Third Ave. Seattle,"Serves homeless adult women. Service animals accepted. Attend 20-minute orientation and apply. Performs background checks.  Operates a day center with meals daily. Offers information and referral to other services. Serves anyone who identifies as female, 18 and older. Visit in person. No fees.","Daily, 8 a.m. – 8 p.m.; Intake for enhanced shelter: Mon. – Fri. before 3 p.m.",women only,not allowed,t,2020-04-03 19:39:00+00,98121,,,,,f,f,f,,,,,
122,Seattle Conservation Corps,seattle.gov/parks,(206) 684-0190,"7727 63rd Ave. NE, No. 201, Seattle",Structured program that provides job skills and wages for homeless adults 18 and older. Must be willing to do manual labor and have the ability to lift 50 pounds on a regular basis. Must be clean and sober. No fees. ID and Social Security Car required for employment.,"Mon. – Fri., 8:30 a.m. – 3:30 p.m.",no restrictions,allowed,t,2020-04-26 20:57:00+00,98115,,,,,f,f,t,,,,,
32,St. Francis House,stfrancishouseseattle.org,(206) 621-0945,"169 12th Ave., Seattle","Free clothing, household items and furniture for men, women and children. May receive assistance once every 30 days. Visit in person. ","Mon. – Fri., 10 a.m. – 2 p.m.",no restrictions,allowed,t,2020-04-26 21:51:00+00,98122,Kathy Collins,[email],(206) 621-0945,Director,t,t,t,[email],[email],,,
37,Bethlehem Day Center,nbpshelter.org/need-help-now,(425) 679-0350,"11920 NE 80th St., #100 Kirkland, WA","Services include: Showers, laundry, snacks and dinner, kids corner and playground, internet, case management. Requirement to access services: One minor child (18 and younger) as part of the family unit – drop-ins welcome.","Mon. – Sat., 2 – 8 p.m.;  Sun., 7 a.m. – 8 p.m.",no restrictions,allowed,t,2020-04-30 19:14:00+00,98033,Catlin,,(425) 679-0350,Lead service advocate,f,t,f,,[email],,,
405,Swedish Medical Center - Cherry Hill,swedish.org,(206) 320-2000,"500 17th Ave., Seattle","Offers diagnosis, treatment, health management and emergency medical services.  Social workers available. Staff is multi-lingual. Serves everyone.","24 hours a day, 7 days a week",no restrictions,allowed,t,2020-04-26 22:15:00+00,98122,,,,,f,f,f,,,,,
44,Solanus Casey Center,ccsww.org/get-help/shelter-homeless-services/solanus-casey-center,(206) 223-0907,"St. James Cathedral, 804 Ninth Ave., Seattle (9th & Columbia entrance)","Hospitality, advocacy, telephone use and resource referral information for people who are unemployed and/or homeless. Provides administrative and financial help for people who have had their WA State IDs stolen, lost or confiscated. No fees. Prescription medicine assistance. Gas vouchers with proof of medical appointment, one-time childcare or verified job interview. Thirty ORCA cards distributed the last Wednesday of every month by lottery to the disabled and elderly.","Drop-in only: Mon. – Thurs., 1 – 4 p.m.",no restrictions,allowed,t,2020-04-26 21:34:00+00,98104,Corin Brown,[email],(206) 223-0907,Director,f,t,f,,[email],,,
210,Tukwila Pantry,tukwilapantry.org,(206) 431-8293,"Riverton Park United Methodist, 3118 S 140th St. Tukwila","Operates a food pantry and hot meal program for residents of Tukwila, SeaTac, Burien and Boulevard Park. No fees. All registrations are based on total individuals living in a single house. First-time registrants and clients returning for their first visit of the new year must bring confirmation of address. Required documents for proof of address and identification: Utility bill (i.e. Electric, Garbage, Water, Sewer or Telephone) Rental/Lease Agreement Hotel/Motel Rental Receipt  One of the following for ID: Driver’s License or State ID Passport Picture ID card","Food Pantry: Tues., Thurs., Sat., 12:30 – 2:30 p.m.; Meal: Thur., 5:30 – 6:30 p.m.",no restrictions,allowed,t,2020-04-26 22:45:00+00,98168,,,,,f,f,t,,,,,
49,"International Community Health Services, S. Othello St.",ichs.com,Dental: [phone]; Medical Clinic: [phone],"3815 S Othello St., Seattle","Offers dental and primary healthcare including but not limited to behavioral health and recovery, STD testing and treatment, and family and maternity services. Suboxone treatment available to adults who call to schedule an assessment. Provides DBHR-certified services. Staff is multilingual. No one is turned away due to inability to pay. Accepts major private insurances, Apple Health (Medicaid), and Medicare. If you don’t have insurance, sliding scale fees are available. Photo ID and proof of insurance required, if insurance is to be billed. Call for appointment, same-day appointments available.","Dental: Mon., Tue., Thurs. – Sat., 7:30 a.m. – 6 p.m.; Wed., 8:30 a.m. – 7 p.m.; Medical Center: Mon., Wed., 7:30 a.m. – 7 p.m.; Tue., Thurs., Fri., 7:30 a.m. – 6 p.m.; Sat., 8 a.m. – 5:30 p.m.",no restrictions,allowed,t,2020-04-29 21:26:00+00,98118,Connie,,(206) 788-3700,,f,f,t,,,,,
52,King County Columbia City Center for Health,kingcounty.gov/depts/health/locations/columbia.aspx,(206) 296-4650," 4400 37th Ave. S, Seattle","General dental care for low-income children and adults. WIC services for low-income pregnant women and adults, including maternity support services, pregnancy services, information and guidance from nurses, nursing services, and Mom’s Plus case management for those seeking substance abuse treatment. Accepts Apple Health (Medicaid). For service with no insurance, private insurance, or if you are not a U.S. citizen, you must qualify for services based on proof of low or no income. Photo ID required for WIC services. Photo ID for dental services preferred, but not required. Call to schedule an appointment before visiting.  ","Dental: Mon. – Fri., 8 a.m. – 5 p.m., WIC: Mon. – Fri., 8:30 a.m. – 5:30 p.m.",no restrictions,allowed,t,2020-04-29 21:40:00+00,98118,,,,,f,t,f,,[email],,,
