organization_id,organization_name,website,phone_number,org_address,org_description,schedule,gender,kids
1,Child Protective Services,,(866) 363-4276,,,,no restrictions,allowed
2,Crisis Clinic 24-Hour Crisis Line,,(866) 427-4747,,,,no restrictions,allowed
3,Domestic Violence Hotline,,[phone],,,,no restrictions,allowed
4,King County Sexual Assault Resource Center,,(888) 998-6423,,,,no restrictions,allowed
5,National Suicide Prevention Hotline,,[phone],,,,no restrictions,allowed
6,Planned Parenthood,,(800) 769-0045,,,,no restrictions,allowed
7,UW 24-Hour Community Care Line,,(206) 744-2500,,,,no restrictions,allowed
8,Veterans Affairs Crisis Line,,(800) 273-8255,,,,no restrictions,allowed
9,Washington Poison Center Information Line,,(800) 222-1222,,,,no restrictions,allowed
10,Washington Recovery Helpline,,(866) 789-1511,,,,no restrictions,allowed
11,"Department of Social and Health Services\, Central Seattle",,(877) 501-2233,2106 Second Ave.,"If you are receiving public assistance\, you may be eligible for an ID card at the cost of production. Ask your DSHS caseworker to fill out form 16-029 “Request for Identicard.” Check in by 3 p.m. for same-day service.","Mon. - Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
12,"Department of Social and Health Services\, Central Seattle ",,(877) 501-2233,1700 E. Cherry St.,,"Mon. - Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
13,"Department of Social and Health Services\, North Seattle",,(877) 501-2233,9600 College Way N.,,"Mon. - Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
14,"Department of Social and Health Services\, South Seattle",,(877) 501-2233,3600 S. Graham St.,,"Mon. - Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
15,"Seattle Parks and Recreation Public Showers and Restrooms\, Central Seattle",,,330 19th Ave. E,,"Mon. – Fri\, 2 - 7 p.m.",no restrictions,allowed
16,"Seattle Parks and Recreation Public Showers and Restrooms\, Delridge Way SW",,,4501 Delridge Way SW,,"Mon. – Thur.\, 1 – 7 p.m.; Fri.\, 1 - 6 p.m.",no restrictions,allowed
17,"Seattle Parks and Recreation Public Showers and Restrooms\, South Seattle",,,4600 38th Ave. S,,"Mon.\, Wed.\, Fri.\, 8 - 10 a.m.; Tue.\, Thurs.\, 6:30 - 8:30 p.m.",no restrictions,allowed
18,"Seattle Parks and Recreation Public Showers and Restrooms\, North Seattle",,,7201 E Green Lake Dr. N,,"Mon. – Fri.\, 10 a.m.–8 p.m.; Sat.\, 9 a.m. - 4:30 p.m.",no restrictions,allowed
19,"Nickelsville Union Tiny House Village\, Church of the Good Shepherd",https://feednickelsville.wixsite.com/nickelsville,(206) 601-0999,1419 22nd Ave.,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
20,Nickelsville Northlake,https://feednickelsville.wixsite.com/nickelsville,(206) 390-9292,3814 Fourth Ave. NE ,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
21,share/wheel Tent City 3,,,700 22nd Ave.,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
22,Cherry Hill Baptist Church,,(206) 399-0412,,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
23,share/wheel Tent City 5,,(206) 356-4484,1601 15th Ave. W,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
24,Nickelsville Othello Village,https://feednickelsville.wixsite.com/nickelsville,(425) 615-0800,7544 MLK Jr. Way S,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
25,Nickelsville Georgetown Tiny House Village,https://feednickelsville.wixsite.com/nickelsville,(206) 399-0733,1000 S Myrtle St.,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
26,Camp Second Chance,,(206) 578-6551,9701 Myers Way S,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
27,"Camp United We Stand\, Dunstan’s Episcopal Church",,(425) 616-8853,722 N 145th St.,"Typically\, encampments move every three months. These locations are up to date as of time of printing. Call to confirm location. Call for eligibility\, application and fees. Some require referral from an outreach team.",,no restrictions,allowed
28,Bread of Life Mission,https://www.breadoflifemission.org,(206) 682-3579,97 S. Main St.,"Women’s Clothing distribution on Tuesday\, pick up ticket be- tween 9:30-noon\, distribution at 1pm; Men’s Clothing distribution on Fridays\, pick up ticket between 9:30-noon\, distribution at 1pm.  Day center serving homeless adults. Light refreshments and lunch are provided. Visit in person. No fees. Snacks and hot meals. Wheelchair accessible. Serves everyone. Visit in person. No fees.","Lunch: Mon. – Fri.\, 12:15 p.m.; Dinner: Mon. – Sat.\, 7:15 p.m.",no restrictions,allowed
29,Dress for Success,https://seattle.dressforsuccess.org,(206) 461-4472,1118 Fifth Ave.,Professional attire serving women and men. Must have referral from case manager and schedule an appointment.,"Mon – Thurs.\, 10 a.m. – 4 p.m. appointment hours",no restrictions,allowed
30,Jubilee Women’s Center,https://jwcenter.org/our-programs/boutique,(206) 324-1244,620 18th Ave. E.,Offers up to two bags of clothing every 3 months. Serves low-in- come or homeless women. Call to make an appointment. No fees.,"Tue. – Thurs.\, 9 a.m. – 6 p.m.; Mon.\, Fri.\, 9 a.m. – 5 p.m.; Boutique Hours Tues 10:00 a.m. - 12:30 p.m.",women only,allowed
31,Queen Anne Helpline,https://queenannehelpline.org,(206) 282-1540,311 W. McGraw St.,"Adult clothing for those in Seattle or anyone who is homeless. May receive once every 30 days. Call for an appointment. Documents required: photo ID. No fees. Financial assistance for rent and utility bills for those living within ZIP codes 98109\, 98119 and 98199 only that are low-income and/or have proof of hardship. May receive help up to two times within a 12-month period. Additional services with clothing bank\, food bank\, bus tickets and resources. Call for an appointment and more details. Food bags that may be received once every 30 days. Call for an appointment. Documents Required: photo ID. No fees.","Call: 9 a.m. – 4 p.m.; Client Hours: Mon.\, Tue.\, Thurs.\, 10:00 a.m. – 3 p.m.; Financial or Food Assistance Appointments: Mon.\, Tue.\, Thurs.\, 10 a.m. – 3 p.m.",no restrictions,allowed
32,St . Francis House,https://stfrancishouseseattle.org,(206) 621-0945,169 12th Ave.,Clothing serving anyone. May receive assistance once every 30 days. Visit in person. No fees.,"Mon. – Fri.\, 10 a.m. – 2:30 p.m.",no restrictions,allowed
33,St . Vincent de Paul of Seattle,https://svdpseattle.org,(206) 767-6449,Call Help-line for Chapters,"Furniture\, beds\, clothing and other household items serving King County residents. Call the helpline. Intake specialists send requests to the appropriate chapter. No fees. Financial assistance for King County residents. Type of assistance available depends on neighborhood chapter. Call to be referred to appropriate chapter. No fees.","Helpline: Mon. – Fri.\, 8 a.m. – 3 p.m.",no restrictions,allowed
34,West Seattle Helpline Clothline,https://wshelpline.org,(206) 932-4357,4401 42 Ave. SW,Free all ages clothing bank. No zip code requirements. Clients can shop once every 3 months for entire household. Preference is call to make an appointment. Walk-ins allowed if necessary.,"Tues.\, Thurs.\, Sat.\, 11:30 a.m. - 1 p.m.",no restrictions,allowed
35,Angeline’s Center,https://ywcaworks.org/programs/angelines-day-center,(206) 436-8650,2030 Third Ave.,"Operates a day center with meals daily. Offers information and referral to other services. Serves anyone who identifies as female\, 18 and older. Visit in person. No fees.",daily 8 a.m. – 8 p.m.,women only,not allowed
36,Aurora Commons,https://auroracommons.org,(206) 299-2278,8914 Aurora Ave. N,Operates a day center and bridges to resources. Offers programs for women who are commercially sexually exploited. Serves everyone. Call for more information and visit in person. No fees.,"Mon. – Wed.\, 10 a.m. – 1 p.m.; Women Only: Wed.\, 5 – 9 p.m.; Thurs.\, 10 a.m. – 1 p.m.; Men’s Night: Mon.\, 6 – 9 p.m.",no restrictions,allowed
37,Bethlehem Day Center,https://nbpshelter.org/need-help-now/,(425) 679-0350,"11920 NE 80th St\, Suite #100\, Kirkland","Services include: Showers\, Laundry\, Snacks and Dinner\, Kids Corner and Playground\, Internet\, Case Management. Requirement to access services: one minor child (under the age of 18) as part of the family unit—drop ins welcome.","Sun. – Sat.\, 2 – 8 p.m.",no restrictions,allowed
38,Bridge Care Center,https://bridgecarecenter.org,(206) 789-0220,"5710 22nd Ave. NW\, Bldg B","Drop-in center\, clothing bank\, computer center\, community room and case management serving everyone. Visit in person. No fees.","Tue.\, Thurs.\, First and Third Sat.\, 10 a.m. – 2 p.m.",no restrictions,allowed
39,Congregations for the Homeless,https://cfhomeless.org/day-center/,(425) 289-4044,"515 116th Ave. NE\, Suite 150\, Bellevue","Day services\, breakfast and lunch and case management for homeless men 18 and older. Visit in person. No fees.","Day Center: Sun.-Thurs.\, 8 a.m. – 3 p.m.",men only,not allowed
40,Elizabeth Gregory Home,https://eghseattle.org/programs/,(206) 729-0262,"University Lutheran Church\, 1604 NE 50th St.",Day center with optional case management services for anyone 18 and older who identifies as female. Visit in person. Call to request interpreter services. No fees.,"Mon. – Fri.\, 9 a.m. – 4:30 p.m.; Breakfast: 9 a.m.; Lunch: noon",women only,allowed
41,Mary’s Place,https://marysplaceseattle.org/how-we-help/day-center/,(206) 621-8474; 24 Hour Intake (206) 245-1026,1830 Ninth Ave.,"Day center connecting clients to services for anyone identifying as female\, with or without children. Visit in person. No fees.","Mon. – Fri.\, 7 a.m. – 5 p.m.; Breakfast: 7:30 – 8:30 a.m.; Lunch: 12:30 – 1:15 p.m.; Day Center: 7 a.m. – 3:30 p.m.",women only,allowed
42,Peter’s Place Day Center,https://compasshousingalliance.org,(206) 474-1630,,"Hygiene and laundry services available between 9am and noon. Serves homeless adults\, 18 and older only. Provides a space for community and housing navigation.","Mon. - Fri.\, 9 a.m. - 5 p.m.",no restrictions,not allowed
43,"Seattle’s Union Gospel Mission\, Second Ave.",https://ugm.org/what-we-do/welcome-and-embrace,Day Center: English: [phone]; Spanish: [phone] x 473; Substance Abuse Treatment for Men: English: [phone] x 458; ,318 Second Ave. Extension South,"Drop-in community room with mail and hygiene services for homeless adults. Showers available M-F 2-4pm. Visit in person. Spanish speaking clients: call during Spanish phone line hours. No fees.  Pet clinic\, second and fourth Sat.\, 1 p.m. One year residential Christian recovery program. Not a state-certified chemical dependency program. Serves homeless men 18 and older. Call or visit site. Spanish-speaking clients: Call during Spanish phone line hours. Meal serving everyone. Visit in person. No fees.","Day Center: Mon. – Fri.\, 2 – 5:30 p.m.; Mail: Mon. – Fri.\, 10 a.m. – 5 p.m.; Spanish phone hours: Mon. – Fri.\, 3:30 – 8:30 p.m.; Substance Abuse Treatment Intake: Mon.– Fri.\, 6:30 – 7:30 a.m.; Mon.\, Tue.\, Thurs.\, 10 – 11 a.m.; 24-hour English Hotline; Spanish Hotline: Mon. – Fri.\, 3:30 – 8:30 p.m.; Meals: daily: 7:30\, 11:30 a.m.\, 5:30 p.m.\, No lunch Sun.",no restrictions,not allowed
44,Solanus Casey Center,https://ccsww.org/get-help/shelter-homeless-services/,(206) 223-0907,"St. James Cathedral\, 804 Ninth Ave.","Hospitality\, advocacy\, telephone use and resource referral information for people who are unemployed and/or homeless. Provides administrative and financial help for people who have had their WA State IDs stolen\, lost or confiscated. No fees.","Drop-in only: Mon. – Thurs.\, 1 – 4 p.m.",no restrictions,allowed
45,Sophia Way,https://sophiaway.org/we-care/,(425) 463-6285,"3032 Bellevue Way NE St.\, Luke’s Lutheran Church\, Bellevue",Daytime drop-in center for homeless or low-income women and women with children. Visit or call for information. No fees.,"Daily\, 8 a.m. – 3 p.m.; Lunch: Daily\, 11:30 a.m.",women only,allowed
46,"HealthPoint\, Tukwila",https://healthpointchc.org,(206) 839-3600,"13030 Military Rd S.\, Suite 210\, Tukwila","Dental care serving children and adults. Call for an appointment or visit drop-in clinic. Accepts most insurance plans\, Medicare and Apple Health (Medicaid). Sliding scale fees.","Mon. – Fri.\, 7:45 a.m. – 5:30 p.m.; Sat.\, 7:45 a.m. – 12:00 p.m.; Drop-in hours: Mon.\, 7:45 a.m. – noon.; Closed: Mon. – Fri.\, 12:30 – 1:15 p.m.",no restrictions,allowed
47,"HealthPoint\, Des Moines",https://healthpointchc.org,(206) 870-3600,"26401 Pacific Hwy S.\, Suite 201","Dental care serving children and adults. Call for an appointment or visit drop-in clinic. Accepts most insurance plans\, Medicare and Apple Health (Medicaid). Sliding scale fees.","Mon. – Fri.\, 7:30 a.m. – 5:30 p.m.; Sat.\, 8:30 a.m. – 12:30 p.m.; Drop-in hours: Mon. - Fri.\, 7:30 a.m. - 5:30 p.m.; Closed: Mon. – Fri.\, 12:30 – 1:30 p.m.",no restrictions,allowed
48,"International Community Health Services\, Shoreline",https://ichs.com/,(206) 533-2600; Maternal Care Center: (206) 533-2687,16549 Aurora Ave. N,"Dental care serving everyone. Enhanced language support for Asian/Pacific Islanders. Call for appointment. Accepts major private insurance\, Apple Health (Medicaid)\, WIC\, and Medicare. Sliding scale fees. No one turned away for general services for inability to pay. Pregnancy services\, WIC\, child health services and STD testing and treatment serving pregnant women and new mothers. Staff is multilingual. Sliding scale fees.","Dental: Mon. – Sat.\, 7:30 a.m. – 6 p.m.; Substance Abuse: Mon.\, Wed.\, 7:30 a.m. – 6 p.m.; Tue.\, Thurs. – Sat.\, 8:30 a.m. – 5 p.m.; Clinic: Wed.\, 9 a.m. – 5:30 p.m.; first and third Fri.\, 9 a.m. – 5:30 p.m.",no restrictions,allowed
49,"International Community Health Services\, South Seattle",https://ichs.com/,Dental: [phone]; Substance Abuse: [phone],3815 S. Othello St.,"Dental care serving everyone. Enhanced language support for Asian/Pacific Islanders. Call for appointment. Accepts major private insurance\, Apple Health (Medicaid) and Medicare. Sliding scale fees. No one turned away for general services for inability to pay. Substance abuse services\, including Suboxone treatment\, serving adults. Call to schedule an assessment. Provides DBHR-cer- tified services. Accepts Apple Health (Medicaid)\, most private insurance and has sliding scale fees for the uninsured.","Dental: Mon.\, Tue.\, Thurs. – Sat.\, 7:30 a.m. – 6 p.m.; Wed.\, 8:30 a.m. – 7 p.m.; Substance Abuse: Mon.\, Wed.\, 7:30 a.m. – 7 p.m.; Tue.\, Thurs.\, Fri.\, 7:30 a.m. – 6 p.m.; Sat.\, 8 a.m. – 5:30 p.m.",no restrictions,allowed
50,"International Community Health Services\, Central Seattle",https://ichs.com/,Dental: [phone]; Vision: [phone],720 8th Ave. S,"Dental and vision care serving everyone. Enhanced language support for Asian/Pacific Islanders. Call for appointment. Accepts major private insurance\, Apple Health (Medicaid) and Medicare. Sliding scale fees. No one turned away for general services for inability to pay. Substance abuse services\, including Suboxone treatment\, serving adults. Call to schedule an assessment. Provides DBHR-cer- tified services. Accepts Apple Health (Medicaid)\, most private insurance and has sliding scale fees for the uninsured.","Dental & Vision: Mon.-Sat.\, 7:30 a.m. – 6 p.m.; Substance Abuse: Mon.\, Tue.\, Fri.\, 7:30 a.m. – 6 p.m.; Wed.\, Thurs.\, 7:30 a.m. – 7 p.m.;  Sat.\, 8:30 a.m. – 5 p.m.",no restrictions,allowed
51,King County North Public Health,https://kingcounty.gov/depts/health/locations/dental.aspx,(206) 205-8580,12359 Lake City Way NE,"General dental care services. North and South Seattle serves children 1-18\, low-income pregnant women and low-income adults if Medicaid eligible. Central Seattle serves people who are homeless\, 13 and older. Call for an appointment. Tiered flat fee for the uninsured. Accepts Apple Health (Medicaid). If uninsured\, call for more information.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
52,King County Columbia Public Health,https://kingcounty.gov/depts/health/locations/dental.aspx,Dental: [phone]; Maternal Care: [phone],4400 37th Ave. S,"General dental care services. North and South Seattle serves children 1-18\, low-income pregnant women and low-income adults if Medicaid eligible. Central Seattle serves people who are homeless\, 13 and older. Call for an appointment. Tiered flat fee for the uninsured. Accepts Apple Health (Medicaid). If uninsured\, call for more information. Maternal and family health programs\, such as pregnancy services\, primary care\, WIC\, information and guidance from nurses\, as well as Mom’s Plus case management for those seeking substance abuse treatment. Offers: nursing\, WIC and maternity services.","Dental: Mon. – Fri.\, 8 a.m. – 5 p.m.; Maternal Care: Mon. – Thurs.\, 8:30 a.m. – 6 p.m.; Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
53,King County Downtown Public Health,https://kingcounty.gov/depts/health/locations/dental.aspx,(206) 477-8300,2124 Fourth Ave.,"General dental care services. North and South Seattle serves children 1-18\, low-income pregnant women and low-income adults if Medicaid eligible. Central Seattle serves people who are homeless\, 13 and older. Call for an appointment. Tiered flat fee for the uninsured. Accepts Apple Health (Medicaid). If uninsured\, call for more information.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
54,Millionair Club Charity,https://millionairclub.org/how-we-help,(206) 728-5627,2515 Western Ave.,"Weekly eye clinic. Can receive a pair of glasses once per year. Serves those without vision insurance who are at or below 200 percent of the Federal Poverty Level. Call for appointment. Limited drop-in appointments on Thursday. Program runs from September through June. Documents required: ID. No fees. Showers\, laundry\, breakfast daily 6:am - 10:30 for anyone; lunch noon; Computer lab for worksource support. Places clients into temporary day labor and full time hired jobs. Offers bus tickets for work assignments. Documents required: valid state or governmentally issued photo ID and a Social Security card. Background check is done. First-time clients apply in person. Breakfast and lunch. Visit in person. No fees.","Call: Mon. – Fri.\, 6 a.m. – 2 p.m.; Apts: Thurs. 9 a.m. – noon; Orientation: Mon at 8am for work opportunities; Breakfast: Mon. – Fri.\, 6:15 – 7 a.m.; Lunch: Mon. – Fri.\, noon – 1:30 p.m.; ",no restrictions,allowed
55,"Neighborcare Health\, Meridean",https://neighborcare.org/clinics/dental,(206) 296-4990,10521 Meridian Ave N. Suite A,"General dentistry serving everyone. Call to make an appointment or visit during drop-in hours (90 min before close). Sliding scale fees. Patients seen regardless of ability to pay. Apple Health (Medicaid)\, most Medicare Advantage plans and private insurance accepted.","Mon.\, Tue.\, Thurs.\, Fri.\, 7:15 a.m. – 6 p.m.; Wed.\, 9 a.m. – 6:30 p.m.; Sat.\, 7:45 a.m. – 12:45 p.m.",no restrictions,allowed
56,"Neighborcare Health\, 45th St.",https://neighborcare.org/clinics/dental,(206) 548-2964,1629 N. 45th St.,"General dentistry serving everyone. Call to make an appointment or visit during drop-in hours (90 min before close). Sliding scale fees. Patients seen regardless of ability to pay. Apple Health (Medicaid)\, most Medicare Advantage plans and private insurance accepted.","Mon. – Fri.\, 7 a.m. – 5:30 p.m.; Closed 11:45 - 12:30 p.m.; Sat.\, 8 a.m. – 4:30 p.m.; Closed noon -12:30 p.m.",no restrictions,allowed
57,"Neighborcare Health\, Central District",https://neighborcare.org/clinics/dental,(206) 461-7801,2101 E. Yesler Way second floor,"General dentistry serving everyone. Call to make an appointment or visit during drop-in hours (90 min before close). Sliding scale fees. Patients seen regardless of ability to pay. Apple Health (Medicaid)\, most Medicare Advantage plans and private insurance accepted.","Mon. – Fri.\, 7:15 a.m. – 6 p.m.",no restrictions,allowed
58,"Neighborcare Health\, Ranier Beach",https://neighborcare.org/clinics/dental,(206) 461-6981,9245 Rainier Ave. S,"General dentistry serving everyone. Call to make an appointment or visit during drop-in hours (90 min before close). Sliding scale fees. Patients seen regardless of ability to pay. Apple Health (Medicaid)\, most Medicare Advantage plans and private insurance accepted.","Mon. – Fri.\, 6:45 a.m. – 5:30 p.m.; Closed from 8 - 9:30 am on the first and third Wednesday of the month.",no restrictions,allowed
59,"Neighborcare Health\, Pacific Tower",https://neighborcare.org/clinics/dental,(206) 548-5850,"1200 12th Ave. S\, Suite 401","General dentistry serving everyone. Call to make an appointment or visit during drop-in hours (90 min before close). Sliding scale fees. Patients seen regardless of ability to pay. Apple Health (Medicaid)\, most Medicare Advantage plans and private insurance accepted.","Mon. – Fri.\, 7 a.m. – 6 p.m.",no restrictions,allowed
60,"Neighborcare Health\, High Point",https://neighborcare.org/clinics/dental,(206) 461-6966,6020 35th Ave. SW,"General dentistry serving everyone. Call to make an appointment or visit during drop-in hours (90 min before close). Sliding scale fees. Patients seen regardless of ability to pay. Apple Health (Medicaid)\, most Medicare Advantage plans and private insurance accepted.","Mon. – Fri.\, 7 a.m. – 5:30 p.m.; Sat.\, 9 a.m. – 1 p.m.; Closed: 11:45 a.m. – 12:30 p.m. daily; Walk-in appointments available Mon. - Fri. 6:45 a.m. - 4 p.m. Sat. 8:45 a.m. - 12:30 p.m.",no restrictions,allowed
61,"Neighborcare Health\, Georgetown",https://neighborcare.org/clinics/dental,(206) 461-6943,6200 13th Ave. S,"General dentistry serving everyone. Call to make an appointment or visit during drop-in hours (90 min before close). Sliding scale fees. Patients seen regardless of ability to pay. Apple Health (Medicaid)\, most Medicare Advantage plans and private insurance accepted.","Mon. – Fri.\, 7:15 a.m. – 6 p.m.",no restrictions,allowed
62,"Sea Mar Community Health Center\, Burien",https://seamar.org/services-dental.html,(206) 631-7316,"18010 Eighth Ave. S.\, Suite 416","Primary dental care and emergency dental care serving everyone and WIC serving pregnant women\, new mothers and children\, birth through 17. Offers sliding scale fees. Accepts Apple Health (Medicaid) and private insurance.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
