organization_id,organization_name,website,phone_number,org_address,org_description,schedule,gender,kids
63,"Sea Mar Community Health Center\, Des Moines",https://seamar.org/services-dental.html,(206) 212-4520,2781 S. 242nd St.,"Primary dental care and emergency dental care serving everyone and WIC serving pregnant women\, new mothers and children\, birth through 17. Offers sliding scale fees. Accepts Apple Health (Medicaid) and private insurance.","Mon. – Sat.\, 8 a.m. – 5 p.m.",no restrictions,allowed
64,"Sea Mar Community Health Center\, 14th Ave. S",https://seamar.org/services-dental.html,(206) 762-3263,8915 14th Ave. S,"Primary dental care and emergency dental care serving everyone and WIC serving pregnant women\, new mothers and children\, birth through 17. Offers sliding scale fees. Accepts Apple Health (Medicaid) and private insurance.","Mon. – Fri.\, 8 a.m. – 5 p.m.; Sat.\, Pediatrics 8 a.m. - 5 p.m.",no restrictions,allowed
65,"WIC. Serves pregnant women\, new moth- ers and children\, birth through 17. Offers sliding scale fees.",https://seamar.org/services-dental.html,(206) 965-1005,"9650 15th Ave. SW\, Suite 100",Primary dental care and emergency dental care serving everyone. Call for appointment or visit in person. Sliding scale fees. Accepts Apple Health (Medicaid) and private insurance.,"Mon. – Sat.\, 8 a.m. – 5 p.m.",no restrictions,allowed
66,Day Center: English: [phone]; Spanish: [phone] x 473; Substance Abuse Treatment for Men: English: [phone] x 458; Spanish: [phone] x 473,https://ugm.org/what-we-do/provide-and-serve/,(206) 621-7695,205 Third Ave.,"Dental services serving adults 18 and older with income at or below 200 percent of the Federal Poverty Level. Call for an appointment. Documents required: Photo ID\, food stamp award letter or documentation of income for the last two months. Fees are $20 per visit\, debit or credit only. Call for more information.","Mon. – Fri.\, 10 a.m. – 2 p.m.",no restrictions,allowed
67,"ADD Health Counseling Services & Seattle Treatment Services\, Central Seattle",https://seattletreatmentservices.org,(206) 525-0094,1404 E. Yesler Way Suite 202C,"Intensive outpatient treatment\, outpatient\, Alcohol and Drug Information School and DUI assessments. Agency provides DBHR-certified service(s). Serves anyone with an alcohol or drug problem. Call for information about the application process and fees.","Phone Hours: 24 hours; Seattle appointment times vary; Walk-in appointments: Tue.\, Thurs.\, 9 a.m. – 9 p.m.",no restrictions,allowed
68,"ADD Health Counseling Services & Seattle Treatment Services\, South Seattle",https://seattletreatmentservices.org,(206) 525-0094,5237 Rainer Ave. S,"Intensive outpatient treatment\, outpatient\, Alcohol and Drug Information School and DUI assessments. Agency provides DBHR-certified service(s). Serves anyone with an alcohol or drug problem. Call for information about the application process and fees.",Hours vary; Voicemail is available,no restrictions,allowed
69,Asian Counseling and Referral Service,https://acrs.org/services/,(206) 695-7506; Employment & Training Services: (206) 695-7590,3639 MLK Jr. Way S.,"Outpatient\, intensive outpatient and integrated mental health and substance use disorder services for adults 18 and older and youth 13-21. Agency provides DBHR-certified services. Call for registration. Sliding scale fees. Accepts Apple Health (Medicaid) and private insurance. Comprehensive job placement and retention services serving low-income job seekers 18 and older. Must be legal to work in the United States. Call for more information. No fees.","Mon. – Fri.\, 8 a.m. – 6 p.m.; Job-seeker orientation: Tues.\, 3 p.m.; Service hours vary by program.",no restrictions,allowed
70,Cascade Behavioral Hospital,https://cascadebh.com,(877) 552-2970,12844 Military Rd. S.,"Detoxification\, partial hospitalization\, inpatient and intensive outpatient treatment. Agency provides DBHR-certified service(s). Serves adults 18 years or older. Call for assessment. Fees vary. Accepts Medicare\, Kaiser Permanente\, TRICARE\, United Healthcare Military & Veterans\, Private insurance.",Phone and Hospital: 24 hours,no restrictions,allowed
71,Catholic Community Services CReW Program,https://ccsww.org/get-help/addiction-recovery-services/,(206) 956-9570,"1902 Second Ave.\, Suite 208","Outpatient services\, referral to inpatient or residential treatment for adults 18 and older. Agency provides DBHR-certified service(s). Call to set up an appointment. Accepts Apple Health (Medicaid).","Mon. – Fri.\, 9 a.m. – 5 p.m.",no restrictions,allowed
72,"Community Psychiatric Clinic\, SUDS",https://cpcwa.org/substance-use-disorders.html,(206) 461-3614; After hours crisis line: (206)-461-3222,,"Substance Use Disorder Services; Outpatient treatment\, intensive outpatient treatment\, DUI evaluations and integrated mental health and substance use services for adults 18 and older. Offers Suboxone\, Narcan and Vivitrol. Provides referrals to inpatient treatment. Agency provides DBHR-certified service(s). Call for eligibility and fee information and for an appointment. Accepts Apple Health (Medicaid)\, Medicare\, private pay and private insurance. Sliding scale fees.",,no restrictions,allowed
73,"Community Psychiatric Clinic\, SUDS\, Meridian Ave. N.",https://cpcwa.org/substance-use-disorders.html,(206)-461-4544,"10700 Meridian Ave. N.\, Suite G-11","Substance Use Disorder Services; Outpatient treatment\, intensive outpatient treatment\, DUI evaluations and integrated mental health and substance use services for adults 18 and older. Offers Suboxone\, Narcan and Vivitrol. Provides referrals to inpatient treatment. Agency provides DBHR-certified service(s). Call for eligibility and fee information and for an appointment. Accepts Apple Health (Medicaid)\, Medicare\, private pay and private insurance. Sliding scale fees.","Mon. – Tue.\, 8 a.m. – 7 p.m.; Wed. – Thurs. 8 a.m. – 6 p.m.; Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
74,"Community Psychiatric Clinic\, SUDS\, Lake City Way NE",https://cpcwa.org/substance-use-disorders.html,(206) 461-3614,11000 Lake City Way NE,"Substance Use Disorder Services; Outpatient treatment\, intensive outpatient treatment\, DUI evaluations and integrated mental health and substance use services for adults 18 and older. Offers Suboxone\, Narcan and Vivitrol. Provides referrals to inpatient treatment. Agency provides DBHR-certified service(s). Call for eligibility and fee information and for an appointment. Accepts Apple Health (Medicaid)\, Medicare\, private pay and private insurance. Sliding scale fees.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
75,"Community Psychiatric Clinic\, SUDS\, Central Seattle",https://cpcwa.org/substance-use-disorders.html,(206) 461-3649,2329 Fourth Ave.,"Substance Use Disorder Services; Outpatient treatment\, intensive outpatient treatment\, DUI evaluations and integrated mental health and substance use services for adults 18 and older. Offers Suboxone\, Narcan and Vivitrol. Provides referrals to inpatient treatment. Agency provides DBHR-certified service(s). Call for eligibility and fee information and for an appointment. Accepts Apple Health (Medicaid)\, Medicare\, private pay and private insurance. Sliding scale fees.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
76,"Community Psychiatric Clinic\, SUDS\, Stone Way",https://cpcwa.org/substance-use-disorders.html,(206) 461-3707,4120 Stone Way N,"Substance Use Disorder Services; Outpatient treatment\, intensive outpatient treatment\, DUI evaluations and integrated mental health and substance use services for adults 18 and older. Offers Suboxone\, Narcan and Vivitrol. Provides referrals to inpatient treatment. Agency provides DBHR-certified service(s). Call for eligibility and fee information and for an appointment. Accepts Apple Health (Medicaid)\, Medicare\, private pay and private insurance. Sliding scale fees.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
77,"DESC\, James St.",https://desc.org/what-we-do/health-services/,(206) 464-6454,216 James St.,Integrated outpatient and intensive outpatient services serving adults with chronic substance use issues as well as those with co-occurring mental disorders. Agency provides DBHR-certified service(s). No fees.,"Mon. – Fri.\, 9 a.m. – 5 p.m.; Screening: Mon.\, Wed.\, 1 p.m. – 2:30 p.m.\, Fri.\, 9 a.m. – 10:30 a.m.",no restrictions,allowed
78,"DESC\, Wall St.",https://desc.org/what-we-do/health-services/,(206) 441-3043,"222 Wall St.\, Suite 100",Integrated outpatient and intensive outpatient services serving adults with chronic substance use issues as well as those with co-occurring mental disorders. Agency provides DBHR-certified service(s). No fees.,"Mon. – Fri.\, 9 a.m. – 5 p.m.; Screening: Tue.\, Thurs.\, 9 – 10:30 a.m.",no restrictions,allowed
79,Evergreen Treatment Services,https://evergreentx.org/medication-assisted-treatment/,(206) 223-3644,1700 Airport Way S.,Outpatient medication assisted treatment for adults with opioid use disorder. Agency provides DBHR-certified service(s). Call for information. Accepts Apple Health (Medicaid) and private pay.,"SODO dispensing hours: Mon. – Sat.\, 5:30 a.m. – 1 p.m. South King County dispensing hours: Mon - Sat 6 – 11 a.m.",no restrictions,allowed
80,Harborview Medical Center,https://uwmedicine.org/locations/,(206) 744-9600,"401 Broadway\, First Floor","DUI evaluations\, outpatient\, intensive outpatient\, treatment for co-occurring substance use disorder and mental health disorders and opiate replacement therapy serving everyone including patients with co-morbid medical issues. Can write prescriptions for Suboxone therapy. Agency provides DBHR-certified service(s). Call for more information or an appointment. Initial assessment is free. Sliding scale fees. Accepts Apple Health (Medicaid)\, Medicare and other eligible commercial or managed care plans.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
81,Jewish Family Service,https://www.jfsseattle.org/services/,[phone]; Housing Hotline: [phone],1601 16th Ave.,"Counseling program focused on recovery and healing for people with mental health challenges\, physical or social stressors\, addiction and past or current trauma. Through individual and/ or group therapy\, counselors help to address mental health symptoms\, build skills around managing emotions and develop pathways toward resilience. Assistance is for members of the Jewish community as well as people in the general community impacted by trauma\, poverty and disability. Case management and financial assistance for individuals and families who are moving into housing or are housed and need assistance to stay house. Some utility assistance as well. No fees. Operates a food bank and limited home delivery. May visit once per month. Serves those who are homeless or living in zip codes 98101\, 98102 98104\, 98112\, 98118\, 98121 and 98122 as well as all Jewish people. Visit in person. Call to inquire about home delivery or evening and Kosher food bank services. Documents Required: ID with current address. No fees.","Mon. – Fri.\, 9 a.m. – 5 p.m.; Housing Hotline: 24 hours; Food Bank: Wed.& Fri.\, 10 a.m. – noon.\, Thurs.\, 2 – 4 p.m.",no restrictions,allowed
82,"King County Public Health\, Medical Center and Needle Exchange",https://kingcounty.gov,Medical Center: [phone]; Needle Exchange: [phone]; Maternal Care: [phone],2124 Fourth Ave.,"Offers comprehensive medical treatment\, including a suboxone program. Call to schedule an appointment. Accepts Medicare\, Apple Health (Medicaid) and has a tiered flat fee for the unin- sured. No one is denied service due to inability to pay. Needle exchange\, clean injection supplies\, overdose prevention training and harm reduction services for everyone. Medical clinic provides Naloxone distribution\, social workers\, case management and counseling services as well as abscess treatment\, HIV/hepatitis testing and counseling\, Hepatitis A & B vaccinations\, treatment for colds and upper respiratory infections and TB screening. Visit in person. No fees. Maternal and family health programs\, such as pregnancy services\, primary care\, WIC\, information and guidance from nurses\, as well as Mom’s Plus case management for those seeking substance abuse treatment. Offers: Moms plus\, nursing\, WIC\, maternity services and health clinic.","Medical Center: Mon.\, – Fri.\, 8 a.m. – 5 p.m.; Needle Exchange: Mon. – Fri.\, 1 p.m. – 5 p.m.; Sat.\, 2 – 4 p.m.; Maternal Care: Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
83,"King County Needle Exchange\, S. Jackson St.",https://kingcounty.gov,(206) 732-0311,1621 S. Jackson St. Suite 201,"Needle exchange\, clean injection supplies\, overdose prevention training and harm reduction services for everyone. Medical clinic provides Naloxone distribution\, social workers\, case management and counseling services as well as abscess treatment\, HIV/hepatitis testing and counseling\, Hepatitis A & B vaccinations\, treatment for colds and upper respiratory infections and TB screening. Visit in person. No fees.","Thurs.\, 1 – 5 p.m.",no restrictions,allowed
84,"King County Needle Exchange\, 11th Ave.",https://kingcounty.gov,(206) 263-2000,1161 11th Ave. Robert Clewis Ctr. 2,"Needle exchange\, clean injection supplies\, overdose prevention training and harm reduction services for everyone. Medical clinic provides Naloxone distribution\, social workers\, case management and counseling services as well as abscess treatment\, HIV/hepatitis testing and counseling\, Hepatitis A & B vaccinations\, treatment for colds and upper respiratory infections and TB screening. Visit in person. No fees.","Mon. – Sat.\, 6:30 – 8:30 p.m.",no restrictions,allowed
85,"King County Needle Exchange\, North Seattle",https://kingcounty.gov,(206) 330-5777,University Way NE & NE 43rd St. (alley behind the Post Office),"Needle exchange\, clean injection supplies\, overdose prevention training and harm reduction services for everyone. Medical clinic provides Naloxone distribution\, social workers\, case management and counseling services as well as abscess treatment\, HIV/hepatitis testing and counseling\, Hepatitis A & B vaccinations\, treatment for colds and upper respiratory infections and TB screening. Visit in person. No fees. All female staff on Tues.","Sun.\, Fri.\, 1 – 5 p.m.; Mon. – Thurs.\, 5 – 7 p.m.;",no restrictions,allowed
86,Matt Talbot Center,https://ccsww.org/get-help/,(206) 256-9865,2313 Third Ave.,Year-long intensive outpatient drug and alcohol recovery and relapse prevention program serving adults 18 and older. Agency provides DBHR-certified service(s). Sobriety is required throughout entire program. Call or visit in person. No fees.,"Intake: Mon. – Fri.\, 8:30 a.m. – 2:30 p.m.",no restrictions,allowed
87,Narcotics Anonymous,https://seattlena.org,(206) 790-8888,Location Varies,Support groups and a 24-hour helpline for anyone who has a desire to stop using drugs. Call for support and for information on meeting times and sites. No fees.,Support Line: 24 hours; Support group meeting times vary,no restrictions,allowed
88,Navos,https://navos.org,(206) 248-8226,"1210 SW 136th St.\, Burien","Intensive outpatient treatment\, outpatient treatment and mental health treatment. Agency provides DBHR-certified service(s). Serves those seeking treatment for chemical dependency and co-occurring disorders. Will not serve patients who need detoxification or who require inpatient care. Call for intake. Sliding scale fees. Apple Health (Medicaid) is accepted. Family and child intensive therapy services\, outpatient therapy\, case management\, infant mental health services\, information and referral and counseling. Serves all King County residents. Sliding scale fees. Will accept Apple Health (Medicaid)\, Medicare and private insurance.","Office: Mon. – Fri.\, 9 a.m. – 5 p.m.; Drop-In: Mon. – Fri.\, 9 a.m. – 2 p.m.; Family Care: Mon. – Fri.\, 8 a.m. – 5 p.m.; Service hours vary",no restrictions,allowed
89,New Traditions,https://new-traditions.org,(206) 762-7207,9045 16th Ave. SW,Comprehensive outpatient services serving women 18 and older. Agency provides DBHR-certified service(s). Call for an appointment. No fees if client meets criteria for Apple Health (Medicaid). Sliding fee and private pay for non-Medicaid clients. ,"Office: Mon. – Fri.\, 8 a.m. – 5 p.m.; Service hours vary",women only,allowed
90,Oxford Houses,https://wa.oxfordhouse.us,Seattle Outreach Worker: (206) 280-7926,16203 Fifth Ave. NE,"Peer-run clean and sober housing. Residents are expected to participate in a recovery program. No co-ed housing. Limited housing for single adults with children. May take ex-offenders\, excluding arsonists and sex-offenders. Not able to accept people on methadone treatment. May accept women fleeing domestic violence. Apply directly to the house. Those who need additional help can call an outreach worker. Fees average $275 to $450 per month.",,no restrictions,not allowed
91,Pioneer Human Services Dutch Shisler Sobering Center,https://pioneerhumanservices.org,(206) 477-6363,1930 Boren Ave.,"Supervised facility for individuals to “sleep off” the effects of alcohol and other drugs. Referrals to detoxification\, chemical dependency treatment and other social services are available. Agency provides DBHR-certified service(s). Call the King County Emergency Service Patrol at 911 or visit in person. No fees.",24 hours,no restrictions,allowed
92,Pioneer Human Services,https://pioneerhumanservices.org,(206) 470-3856,901 Rainier Ave. S.,"Outpatient treatment\, intensive outpatient treatment and DUI evaluations. Agency provides DBHR-certified service(s). Call for appointment information. Sliding scale fees. Will accept Apple Health (Medicaid)\, Disability Lifeline and private pay. Free or low-cost treatment available to qualifying clients.","Mon. – Fri.\, 8 a.m. – 5 p.m.; Service hours vary",no restrictions,allowed
93,Praisealujah,https://praisealujah.org,(206) 251-8971,"17800 Des Moines Memorial Dr.\, Suite G","Six- to 12-month\, faith-based treatment program serving everyone\, except convicted sex offenders. Call for more information. Voicemail is available. No fees.","Office Hours: Sun.\, 1 – 6 p.m.; Mon. – Fri.\, 9 a.m. – 9 p.m.; Sat.\, noon – 6 p.m.",no restrictions,allowed
94,Recovery Café,https://recoverycafe.org,(206) 374-8731,2022 Boren Ave.,"Members receive meals\, recovery classes\, peer support and referrals. Serves everyone. Members must be drug and alcohol free for 24 hours\, contribute to running the Cafe and attend a support group. Visit to sign up for a New Member Introduction.","First Visit: Tue. – Sat.\, noon – 5 p.m.; Latte Hour: daily\, 2:30 p.m.; Meals: Tue. – Sat.\, 12:30 – 3 p.m.\, 5:15 – 6 p.m.",no restrictions,allowed
95,Salvation Army,https://seattlearc.salvationarmy.org,Women: [phone] x 26; Men: [phone] x 28,1000 Fourth Ave. S.,"Christian-based inpatient drug and alcohol treatment program serving adults. Does not accept sex offenders. Clients must be able to pass an alcohol and drug screening test. Does not take individuals on SSI\, SSDI or ABD or anyone who is on Medication Assisted Treatment. Visit in person during intake hours. No fees. Emergency assistance with rent and utilities. Call or check website for eligibility\, application and fee information. No walk ins.","Intake: Mon.\, Wed.\, Thurs.\, 7:30 a.m. – noon",no restrictions,allowed
96,Seadrunar,https://seadrunar.org,Detoxification: [phone]; Substance Abuse Treatment [phone],10344 14th Ave. S,Structured residential treatment services and detoxification services serving adults. Agency provides DBHR-certified service(s). Call for application and fee information. Accepts private pay and Apple Health (Medicaid).,"Mon. – Fri.\, 8 a.m. – 5 p.m.; Intake coordinator available 24 hours by phone",no restrictions,not allowed
97,"Sea Mar Community Health Centers\, Inpatient",https://seamar.org,(206) 219-5980,113 23rd Ave. S.,"Intensive inpatient. Agency provides DBHR-certified services. Inpatient serves adults 18 and older; outpatient serves adults and youth 12 and older. Call for more information. Inpatient accepts Apple Health (Medicaid); outpatient accepts Apple Health (Medicaid)\, private insurance and private pay.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,not allowed
98,"Sea Mar Community Health Centers\, Outpatient",https://seamar.org,(206) 766-6976,"10001 17th Pl S.\, Lower Level","Intensive outpatient. Agency provides DBHR-certified services. Inpatient serves adults 18 and older; outpatient serves adults and youth 12 and older. Call for more information. Inpatient accepts Apple Health (Medicaid); outpatient accepts Apple Health (Medicaid)\, private insurance and private pay.","Mon. – Fri.\, 8 a .m. – 5 p .m.",no restrictions,allowed
99,"Seattle’s Union Gospel Mission\, Othello St.",https://ugm.org/what-we-do/welcome-and-embrace/,(206) 628-2008,3802 S. Othello St.,"Long-term residential rehabilitation program\, outpatient treatment and intensive outpatient treatment. Provides DBHR-certified service(s). Serves women 18 and older. Call for screening. No fees.  Recovery Program with shelter serving single women and women with children who are in recovery from drugs or alcohol or who have experienced domestic violence but are not actively being pursued. Transgender clients served on a case-by-case basis. Cannot serve sex offenders. Wheelchair accessible.
Performs background checks. Cannot accept women who are currently on a Methadone program. Call for telephone screen- ing. Call daily to check and maintain spot on wait-list.","Shelter Screening: Mon. – Fri.\, 8:30 – 9 a.m.; Office: 8 a.m. – 9 p.m.",women only,allowed
100,Sound,https://sound.health/,(206) 302-2300,1600 E. Olive St.,"Assessments\, outpatient and a co-occurring disorders program serving adults 18 and older and youth 13-18. Agency provides DBHR-certified service(s). Call for information. Accepts Apple Health (Medicaid) and most commercial health plans. Sliding scale fees for private pay.","Mon. – Fri.\, 8 a.m. – 6 p.m.; Service hours vary",no restrictions,allowed
101,"Swedish Medical Center\, Medication Assisted Treatment",https://www.swedish.org,(206) 386-6111; ,"1401 Madison St.\, Suite 100","Detoxification with Suboxone\, inpatient\, medication assisted treatment and a specialty program for pregnant women. Provides DBHR-certified services. Serves adults 18 and older or pregnant women 16 and older. Call for information and to apply. Accepts Apple Health (Medicaid) and most private insurance.",,women only,allowed
102,"Swedish Medical Center\, Pregnancy Program\, Detoxification\, & Inpatient",https://www.swedish.org,Pregnancy Program [phone]; Detoxification and inpatient [phone],5300 Tallman Ave NW,"Detoxification with Suboxone\, inpatient\, medication assisted treatment and a specialty program for pregnant women. Provides DBHR-certified services. Serves adults 18 and older or pregnant women 16 and older. Call for information and to apply. Accepts Apple Health (Medicaid) and most private insurance.",,women only,allowed
103,"Therapeutic Health Services\, Central Seattle",https://www.ths-wa.org,(206) 323-0930,1116 Summit Ave.,"Outpatient\, intensive outpatient and opiate substitution treatment serving adults. Call for screening and appointment. Sliding scale fees. Accepts private insurance\, private pay and Apple Health (Medicaid).","Mon. – Thurs.\, 7 a.m. – 5:30 p.m.\, Fri.\, 7 a.m. – 4:30 p.m.",no restrictions,allowed
104,"Therapeutic Health Services\, Shoreline",https://www.ths-wa.org,(206) 546-9766,"16715 Aurora Ave. N.\, Suite 102","Outpatient\, intensive outpatient and opiate substitution treatment serving adults. Call for screening and appointment. Sliding scale fees. Accepts private insurance\, private pay and Apple Health (Medicaid).","Mon. – Fri.\, 7 a.m. – 4:30 p.m.",no restrictions,allowed
