organization_id,organization_name,website,phone_number,org_address,org_description,schedule,gender,kids
105,"Therapeutic Health Services\, South Seattle",https://www.ths-wa.org,(206) 322-7676,1901 MLK Jr. Way S;,"Youth and Family only. Outpatient\, intensive outpatient and opiate substitution treatment serving adults. Call for screening and appointment. Sliding scale fees. Accepts private insurance\, private pay and Apple Health (Medicaid).","Mon. – Fri.\, 9 a.m. – 6 p.m.",no restrictions,allowed
106,"Therapeutic Health Services\, Bellevue",https://www.ths-wa.org,(425) 747-7892,1412 140th Pl. NE,"Youth and Family only. Outpatient\, intensive outpatient and opiate substitution treatment serving adults. Call for screening and appointment. Sliding scale fees. Accepts private insurance\, private pay and Apple Health (Medicaid).","Mon. – Wed.\, 7 a.m. - 5:30 p.m.; Thurs/Fri 7 a.m. – 4:30 p.m.",no restrictions,allowed
107,Traugott Terrace,https://www.ccsww.org/get-help/housing/permanent-housing/,(206) 267-3023,2317 Third Ave. ,Structured clean and sober affordable permanent and transitional housing. Serves single low-income men and women 18 and older who are actively engaged in a recovery program. Transitional housing is for men only. Call or visit website for all eligibility information including wait list openings. Application forms available on-site and online. Fees are 30 percent of income.,,no restrictions,allowed
108,"Valley Cities Counseling & Consultation\, Meridian Ave.",https://www.valleycities.org/new-clients/,(253) 833-7444,10521 Meridian Ave. N,"DUI assessments\, outpatient and intensive outpatient programs for people with co-occurring substance use and mental health disorders. Agency provides DBHR-certified service(s). Must be Medicaid eligible or high risk population. First call to determine eligibility\, then visit in person at assessment locations. Required documents: Photo ID\, Apple Health card\, Court and/or DUI documentation if applicable. Accepts Apple Health (Medicaid).      ","Mon. – Fri.\, 8:30 a.m. – 5 p.m.; Assessments: Tue.\, 8:30 a.m.",no restrictions,allowed
109,"Valley Cities Counseling & Consultation\, 33rd Ave. NE",https://www.valleycities.org/new-clients/,(253) 833-7445,12736 33rd Ave. NE,"DUI assessments\, outpatient and intensive outpatient programs for people with co-occurring substance use and mental health disorders. Agency provides DBHR-certified service(s). Must be Medicaid eligible or high risk population. First call to determine eligibility\, then visit in person at assessment locations. Required documents: Photo ID\, Apple Health card\, Court and/or DUI documentation if applicable. Accepts Apple Health (Medicaid).      ","Mon. – Fri.\, 8:30 a.m. – 5 p.m.; Assessments: Tue.\, 8:30 a.m.",no restrictions,allowed
110,"Valley Cities Counseling & Consultation\, Aurora Ave. NE",https://www.valleycities.org/new-clients/,(253) 833-7446,13555 Aurora Ave. NE,"DUI assessments\, outpatient and intensive outpatient programs for people with co-occurring substance use and mental health disorders. Agency provides DBHR-certified service(s). Must be Medicaid eligible or high risk population. First call to determine eligibility\, then visit in person at assessment locations. Required documents: Photo ID\, Apple Health card\, Court and/or DUI documentation if applicable. Accepts Apple Health (Medicaid).      ","Mon. – Fri.\, 8:30 a.m. – 5 p.m.",no restrictions,allowed
111,"Valley Cities Counseling & Consultation\, Des Moines",https://www.valleycities.org/new-clients/,(253) 833-7447,"26401 Pacific Hwy S.\, Suite 201","DUI assessments\, outpatient and intensive outpatient programs for people with co-occurring substance use and mental health disorders. Agency provides DBHR-certified service(s). Must be Medicaid eligible or high risk population. First call to determine eligibility\, then visit in person at assessment locations. Required documents: Photo ID\, Apple Health card\, Court and/or DUI documentation if applicable. Accepts Apple Health (Medicaid).      ","Mon. – Fri.\,8:30 a.m. – 5 p.m.; Assessments: Tue: 8:30 a.m.",no restrictions,allowed
112,"Valley Cities Counseling & Consultation\, Western Ave.",https://www.valleycities.org/new-clients/,(253) 833-7448,1537 Western Ave.,"DUI assessments\, outpatient and intensive outpatient programs for people with co-occurring substance use and mental health disorders. Agency provides DBHR-certified service(s). Must be Medicaid eligible or high risk population. First call to determine eligibility\, then visit in person at assessment locations. Required documents: Photo ID\, Apple Health card\, Court and/or DUI documentation if applicable. Accepts Apple Health (Medicaid).      ","Mon. – Fri.\, 8:30 a.m. – 5 p.m.; Assessments: Tue.\, 8:30 a.m.",no restrictions,allowed
113,CARES of Washington,https://www.caresofwa.org,(206) 938-1253,"1833 N. 105th St.\, Suite 201","Career coaching\, financial planning\, benefits counseling and asset development services serving people 18 and older who are legally eligible to work in the U.S. Serves people with disabilities and people with barriers to employment. Call\, apply online or apply in person. No fees.","Mon. – Fri.\, 8 a.m. – 4 p.m.",no restrictions,allowed
114,Church of Jesus Christ of Latter Day Saints,https://www.lds.org/locations,(206) 533-8154,17935 Aurora Ave. N.,Job skills training and placement for people 18 and older who are unable to find or keep employment. Must be eligible to work in the United States. No fees.,"Mon. – Sat.\, 9 a.m. – 4:30 p.m.",no restrictions,allowed
115,"DSHS Division of Vocational Rehabilitation\, South Seattle",https://www.dshs.wa.gov/,(206) 273-7100,"1200 12th Ave. S.\, Suite 730","Medical evaluation\, vocational assessment\, counseling and guidance and job preparation. Includes support\, job match and placement\, follow up and post employment services. Serves those who have a physical or mental impairment. Call for an appointment. No fees.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
116,"DSHS Division of Vocational Rehabilitation\, North Seattle",https://www.dshs.wa.gov/,(206) 440-2230,12063 15th Ave. NE,"Medical evaluation\, vocational assessment\, counseling and guidance and job preparation. Includes support\, job match and placement\, follow up and post employment services. Serves those who have a physical or mental impairment. Call for an appointment. No fees.","Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
117,FareStart,https://www.farestart.org/adult-culinary-program,(206) 267-6218,700 Virginia St.,"Sixteen weeks of culinary arts job training\, followed by six months of support services for adults 18 and older. The program provides assistance with housing\, transportation\, wrap around case management services\, job placement and more. No fees.","Orientation: Tue.\, 9:30 a.m.",no restrictions,allowed
118,"Goodwill\, Dearborn Pl. S",https://www.seattlegoodwill.org/job-training-and-education,(206) 860-5791,700 Dearborn Pl. S,"Support services\, work readiness classes and vocational training in retail\, customer service and warehouse logistics. Call for more information. No fees.","Mon. – Fri.\, 8:30 a.m. – 5 p.m.",no restrictions,allowed
119,"Neighborhood House\, 29th Ave S.",https://www.nhwa.org/index.php,(206) 461-4568,4410 29th Ave. S,"Education programs\, bilingual assistance with job applications\, job searches and interviews for immigrants\, refugees and low-income people. Offers ESL and citizenship classes. No fees.","Mon. – Fri.\, 9 a.m. – 5 p.m.",no restrictions,allowed
120,"Neighborhood House\, Sylvan Way SW",https://www.nhwa.org/index.php,(206) 588-4900,6400 Sylvan Way SW,"Education programs\, bilingual assistance with job applications\, job searches and interviews for immigrants\, refugees and low-income people. Offers ESL and citizenship classes. No fees.","Mon. – Fri.\,: 9 a.m. – 5 p.m.",no restrictions,allowed
121,Real Change,https://www.main.realchangenews.org/about/work/vendor/,(206) 441-3247,96 S. Main St.,"Provides an immediate source of income selling Real Change newspapers. Serves homeless or low-income adults 18 or older. No ID required. Must attend orientation. No fee to become a vendor. Vendors receive first 10 papers free\, then papers are purchased for $.60 each and sold for $2.","Orientation: Tue.\, Fri.\, 10 a.m",no restrictions,allowed
122,Seattle Conservation Corps,https://www.seattle.gov/parks,(206) 684-0190,"7727 63rd Ave. NE\, Suite 201",Structured program that provides job skills and wages for home- less adults 18 and older. Must be willing to do manual labor and have the ability to lift 50 pounds on a regular basis. Must be clean and sober. No fees.,"Mon. – Fri.\, 7 a.m. – 4 p.m.",no restrictions,allowed
123,"WorkSource\, Central Seattle",https://www.worksourceskc.org,(206) 436-8600,"2024 3rd Ave.\, YWCA second floor",Structured program that provides job skills and wages for home- less adults 18 and older. Must be willing to do manual labor and have the ability to lift 50 pounds on a regular basis. Must be clean and sober. No fees.,"Mon. – Fri.\, 7 a.m. – 4 p.m.",no restrictions,allowed
124,"WorkSource\, North Seattle",https://www.worksourceskc.org,(206) 440-2500,"9600 College Way N.\, North Seattle Community College OCE & E Bldg",Structured program that provides job skills and wages for home- less adults 18 and older. Must be willing to do manual labor and have the ability to lift 50 pounds on a regular basis. Must be clean and sober. No fees.,"Mon. – Fri.\, 7 a.m. – 4 p.m.",no restrictions,allowed
125,"WorkSource\, South Seattle",https://www.worksourceskc.org,(206) 934-5304,"6000 16th Ave. SW\, South Seattle College",Structured program that provides job skills and wages for home- less adults 18 and older. Must be willing to do manual labor and have the ability to lift 50 pounds on a regular basis. Must be clean and sober. No fees.,"Mon. – Fri.\, 7 a.m. – 4 p.m.",no restrictions,allowed
126,"WorkSource\, Rainier",https://www.worksourceskc.org,(206) 721-6000,2531 Rainier Ave. S,Structured program that provides job skills and wages for home- less adults 18 and older. Must be willing to do manual labor and have the ability to lift 50 pounds on a regular basis. Must be clean and sober. No fees.,"Mon. – Fri.\, 7 a.m. – 4 p.m.",no restrictions,allowed
127,"YWCA\, BankWork$ Central Seattle",https://www.ywcaworks.org/economic-advancement,(206) 436-8674,2024 3rd Ave.,BankWork$: provides job training and job placement assistance in the banking industry. Call for a pre-screening interview. No fees.,"Mon. – Fri.\, 8:30 a.m. – 5:30 p.m.",no restrictions,allowed
128,"YWCA\, Career Center",https://www.ywcaworks.org/economic-advancement,Career Center [phone]; Manufacturing [phone]; BankWork$ [phone]; CareerWork$ Medical [phone],9720 Eighth Ave. SW,Employment and training opportunities for adults 18 and older. Career Center: job seekers can access employment and training services. Visit in person. Manufacturing: helps women enter the manufacturing field. Call for more information and location. BankWork$: provides job training and job placement assistance in the banking industry. Call for a pre-screening interview. CareerWork$ Medical: prepares job seekers for entry level positions in the health care industry. No fees.,"Mon. – Thurs.\, 9 a.m. – 5:30 p.m.; Fri.\, 9 a.m. – 4:30 p.m.",no restrictions,allowed
129,3W Medical for Women,https://www.3wmedical.org,(206) 588-0311,"4528 Eighth Ave. NE\, Unit 1A","Sexual health services\, pregnancy services and social service referrals to local community partners for women. STD testing. Call for an appointment. Appointments not required. Documents required: Photo ID. Most services are free.","Mon -Fri.\, 10 a.m. – 5 p.m.",women only,allowed
130,Catholic Community Services Pregnancy & Parenting Support (PrePS),https://www.ccsww.org/get-help/child-youth-family-services/,(206) 707-1501,"St. Edwards Parish\, 4250 S. Mead St.","Counseling\, case management\, education\, emergency assistance and material support for women and families with children birth to 5. Does not provide medical referrals. Call for phone intake. Interpreter services available by appointment only. No fees.","Mon. – Fri.\, 9 a.m. – 5 p.m.; voicemail is available",women only,allowed
131,Cedar River Clinics,https://www.cedarriverclinics.org/seattle/,(800) 572-4223,"509 Olive Way\, Suite 1454","Abortion services\, birth control\, STD services\, HIV services\, hormone therapy\, reproductive health services\, well women care and pregnancy options counseling. Call to schedule an appointment. Documents required: photo ID. Sliding scale fees. Most insurance plans accepted\, including Apple Health (Medicaid).","Phone intake: Mon. – Fri.\, 8 a.m. – 5 p.m.; Sat.\, 8 a.m. – 2 p.m.",no restrictions,allowed
132,Children’s Home Society of Washington,https://www.childrenshomesociety.org/northking/,(206) 364-7930,"2611 NE 125th St.\, Suite 145","Parenting classes and support groups\, WIC\, preventative health services and maternity support services serving low-income\, pregnant women who receive state medical assistance. Interpreters available with advance notice. Call for appointment.","Mon.\, 10 – 5 p.m.; Tue. – Thurs.\, 9 a.m. – 5 p.m.; Fri.\, 9 a.m. – 3 p.m.",women only,allowed
133,City of Seattle,https://www.seattle.gov/education/for-parents/,(206) 386-1050,"700 Fifth Ave.\, Suite 5600",Financial assistance for families in need of child care for low-in- come families with children under 13.,"Mon. – Fri.\, 8 a.m. – 5 p.m.",no restrictions,allowed
134,Community Psychiatric Clinic Child/Family Assessment Svc,https://www.cpcwa.org/child--family.html,(206) 366-3015; After-hours crisis line: (206)-461-3222 x10700,"10700 Meridian Ave. N.\, Suite G-11","Screening\, intake\, assessment and treatment for all child\, parent and family mental health services. Apple Health (Medicaid) and private pay accepted.","Mon. – Tue.\, 8 a.m. – 7 p.m.; Wed. – Thurs.\, 8 a.m. – 6 p.m.; Fri.\, 8 a.m. – 5 p.m.; Service hours may vary",no restrictions,allowed
135,"Country Doctor Community Health Centers\, Carolyn Downs",https://www.countrydoctor.org,(206) 299-1900,"2101 E. Yesler Way\, Suite 150",Comprehensive health services as well as prenatal and pregnancy care for pregnant women who receive state medical assistance. No WIC. Accepts Apple Health (Medicaid).,"Mon.\, Tue.\, Thurs.\, Fri.\, 9 a.m. – 5 p.m.; Wed.\, 9 a.m. – 8:30 p.m.; Sat.\, 9 a.m. – noon.",women only,allowed
136,Country Doctor Community Health Centers,https://www.countrydoctor.org,(206) 299-1600,500 19th Ave. E,"Comprehensive health services as well as prenatal and pregnancy care for pregnant women who receive state medical assistance. Wed.\, Thurs.\, 9 a.m. – 8:30 p.m.\, Offers WIC. Accepts Apple Health (Medicaid).","Mon.\, Tue.\, Fri.\, 9 a.m. – 5 p.m.; Wed.\, Thurs.\, 9 a.m. – 8:30 p.m.",women only,allowed
137,FamilyWorks WIC,https://www.familyworksseattle.org/family-center/wic,(206) 263-9438,1501 N. 45th St.,"Nutrition program\, food assistance and referrals for pregnant women and new mothers who are at or below 185 percent of the Federal Poverty Level. Call for an appointment. No fees.",WIC appointments: available on Thurs.,women only,allowed
138,First Place,https://www.firstplaceschool.org/early-learning/,(206) 629-6288,172 20th Ave.,"Education and wraparound services to families. Offers early learning\, programs. Serves children 3 through 5\, from families that are in crisis impacting family stability. Call for enrollment forms. No fees.","Mon. – Fri.\, 8:30 a.m. – 4:30 p.m.; School: Mon. – Fri.\, 9 a.m. – 3:30 p.m.",no restrictions,allowed
139,HealthPoint,https://www.healthpointchc.org,(206) 242-0885,"Many locations\, see website for detailed information.","Health services and WIC nutrition programs. Serves pregnant and parenting women children. Accepts Apple Health (Medic- aid). People without health insurance may qualify for sliding scale fees. No fees for WIC. Many locations\, see website for detailed information.","Many locations\, see website for detailed information.",women only,allowed
140,"King County Public Health\, Meridian Ave. N",https://www.kingcounty.gov/depts/health/child-teen-health.aspx,(206) 263-9440,10521 Meridian Ave. N,"Maternal and family health programs\, such as pregnancy services\, primary care\, WIC\, information and guidance from nurses\, as well as Mom’s Plus case management for those
seeking substance abuse treatment. Offers: nursing\, WIC and maternity services.","Mon.\, Wed.\, Fri.\, 8 a.m. – 5 p.m.; Tue.\, Thurs.\, 8 a.m. – 6:30 p.m.",no restrictions,allowed
141,"King County Public Health\, Eighth Ave. SW",https://www.kingcounty.gov/depts/health/child-teen-health.aspx,(206) 477-0000,9934 Eighth Ave. SW,"Maternal and family health programs\, such as pregnancy services\, primary care\, WIC\, information and guidance from nurses\, as well as Mom’s Plus case management for those
seeking substance abuse treatment. Offers: WIC and maternity services.","Mon. – Thurs.\, 8:30 a.m. – 6:30 p.m.; Fri.\, 8:30 a.m. – 5:30 p.m.",no restrictions,allowed
142,"Mary's Place\, Day Center for Families\, Eighth Ave. SW",https://marysplaceseattle.org/how-we-help/day-center/,(206) 621-8474; 24 Hour Intake (206) 245-1026,10821 Eighth Ave. SW,"Day center connecting clients to services for anyone identifying as female\, with or without children. Visit in person. No fees.Day center and shelter serving homeless families with children. No fees.","Mon. – Fri.\, 12 – 5 p.m.",no restrictions,allowed
143,"Mary's Place\, Day Center for Families\, 130th St.",https://marysplaceseattle.org/how-we-help/day-center/,[phone]; 24 Hour Intake [phone],"1155 N\, 130th St.","Day center connecting clients to services for anyone identifying as female\, with or without children. Visit in person. No fees.Day center and shelter serving homeless families with children. No fees.","Mon. – Fri.\, 12 – 5 p.m.",no restrictions,allowed
144,"Navos\, South Seattle",https://www.navos.org,(206) 248-8226,2600 SW Holden St.,"Family and child intensive therapy services\, outpatient therapy\, case management\, infant mental health services\, information and referral and counseling. Serves all King County residents. Sliding scale fees. Will accept Apple Health (Medicaid)\, Medicare and private insurance.","Mon. – Fri.\, 8 a.m. – 5 p.m.; Service hours vary",no restrictions,allowed
145,Neighborcare Health,https://www.neighborcare.org/programs/midwifery,Appointments: [phone],"Many locations\, see website for information.","Pregnancy and midwifery services serving pregnant women. Offers WIC food assistance. Sliding scale fees and accepts Medicare\, Apple Health (Medicaid) and most health insurance plans. ","Many locations\, see website for information.",women only,allowed
146,"North Helpline Office\, 33rd Ave. NE",https://www.northhelpline.org/takes-village/,(206) 367-3477,12736 33rd Ave. NE,"Baby cupboard providing supplies to families with children under 2\, but will provide food staples for children 2-5. Serves residents of ZIP codes 98115\, 98125\, 98133\, 98155\, 98177\, 98011 and 98028 as well as anyone experiencing homelessness. Food pantry clients may visit either location of the baby cupboard once per week. Visit in person. Documents required: photo ID and proof of address. No fees.",First Sat. of the month: 10 a.m. – 1 p.m.,no restrictions,allowed
147,"North Helpline Office\, Linden Ave. N",https://www.northhelpline.org/takes-village/,(206) 367-3478,13000 Linden Ave. N.,"Baby cupboard providing supplies to families with children under 2\, but will provide food staples for children 2-5. Serves residents of ZIP codes 98115\, 98125\, 98133\, 98155\, 98177\, 98011 and 98028 as well as anyone experiencing homelessness. Food pantry clients may visit either location of the baby cupboard once per week. Visit in person. Documents required: photo ID and proof of address. No fees.",First Sat. of the month: 10 a.m. – 2 p.m.,no restrictions,allowed
148,Northwest Harvest ,https://www.northwestharvest.org/cherry-street-food-bank,(206) 625-0755,711 Cherry St.,"Baby cupboard serving families with children 5 and younger. Clients may visit once per day. Visit in person. Documents required: if baby is not present at food pantry\, birth certificate or Apple Health card. No fees.","Thurs.\, 9 a.m. – 4 p.m.",no restrictions,allowed
149,Odessa Brown,https://www.seattlechildrens.org/contact/odessa-brown/,[phone]; WIC [phone],"2101 E. Yesler Way\, Suite 100","Outpatient pediatric medical\, dental\, WIC and mental health services serving infants\, children and adolescents. Call to make an appointment. Parent or guardian must accompany child. Accepts Apple Health (Medicaid) or other third party payment.","Dental: Mon. – Fri.\, 8 a.m. – 5:30 p.m.; Sat.\, 9 a.m. – noon; Medical: Mon. – Fri.\, 8 a.m. – 5 p.m.; Sat.\, 9 a.m. – noon; Mental Health: Mon. – Fri.\, 8 a.m. – 5:30 p.m.",no restrictions,allowed
150,Pregnancy Aid of South King County,https://www.desmoinespa.wixsite.com/dmpa,(206) 878-3770,"730 S. 225th St.\, Des Moines","Pregnancy-related counseling for pregnant women\, new mothers\, caretakers and children birth-5. Spanish available on Fridays. Call or visit\, no appointment or referral needed. Documents required: Photo ID. No fees.","Mon.\, Wed.-Fri.\, 10 a.m. – 1 p.m.",no restrictions,allowed
151,University of Washington Medical Center,https://www.uwmedicine.org/locations/,(206) 598-4070,"1959 NE Pacific St.\, Pacific Tower\, Room SW-350","North Seattle Full-service obstetrical services for pregnant women. Fees vary according to services. Accepts Apple Health (Medicaid)\, private insurance and numerous managed care plans. Will not refuse services pending obtaining insurance coverage for the patient.",,women only,allowed
152,YMCA,https://www.seattleymca.org,(206) 382-5340,"2100 24th Ave. S.\, Suite 260","Outpatient mental health treatment for children\, youth and young adults 3-25 and their families. Agency provides DBHR-certified service(s). Accepts Apple Health (Medicaid)\, private insurance and private pay. Sliding scale fees.","Mon. – Thurs.\, 9 a.m. – 7 p.m.; Fri.\, 9 a.m. – 5 p.m.",no restrictions,allowed
153,Age Friendly Seattle,https://www.seattle.gov/humanservices/services-and-programs,(206) 962-8467,"810 Third Ave.\, Suite 425", Counseling and information on health insurance. Serves people who receive or have issues with (including going onto) Medicare. No age restrictions. Call for an appointment. No fees.,"Mon. – Fri.\, 8 a.m. – 3 p.m. Appointments available on Wed.",no restrictions,allowed
154,Attain Housing Financial Assistance,https://www.attainhousing.org,(425) 597-9531,"125 State St. S\, Kirkland",Rental assistance for singles and families who are homeless or at risk. No fees.,"Call Mon. - Fri.\, 9 a.m. – 5 p.m.",no restrictions,allowed
155,Ballard Food Bank,https://www.ballardfoodbank.org/resources-referrals-1/,(206) 789-7800,5130 Leary Ave NW,"Emergency financial assistance for rent\, utilities and move-in assistance available once per year. Serves those living in ZIP code 98107\, 98109\, 98117\, 98119\, 98177 or 98199. Visit in person for application. Documents Required for Rent Assistance: photo ID\, rental agreement or lease\, eviction notice\, proof of address. Documents Required for Deposit Assistance: photo ID and rental agreement or lease. Documents Required for Utility Assistance: photo ID and shut-off notice. No fees. Food pantry\, commodities and home delivery for residents in 98107\, 98109\, 98117\, 98119 and 98199. Numbers distributed 2.5 hours before opening time. Visit in person or call for delivery requirements. Application form required. Documents required: photo ID and proof of address or residency in area. No fees.","Mon.\, Thurs.\, 2 – 7 p.m.; Tue.\, Wed.\, 11 a.m. – 4 p.m.",no restrictions,allowed
